EmpID,Department,Position,Gender,Salary,PerformanceScore,Termd,Age,Absences,DaysLateLast30
10042,Sales,Area Sales Manager,F,63695,Fully Meets,0,36,2,0
10206,Production       ,Production Technician I,F,62061,Fully Meets,0,41,4,0
10104,Production       ,Production Technician II,F,66738,Fully Meets,0,40,5,0
10303,Production       ,Production Technician I,F,52674,PIP,1,45,3,6
10078,Production       ,Production Technician II,F,71966,Fully Meets,1,73,17,0
10121,Sales,Area Sales Manager,F,63051,Fully Meets,0,35,1,0
10021,Production       ,Production Technician I,M ,47414,Exceeds,0,49,13,0
10281,Production       ,Production Technician I,M ,53060,Needs Improvement,0,46,6,4
10041,Sales,Area Sales Manager,M ,68829,Fully Meets,0,43,18,0
10148,Production       ,Production Technician I,F,63515,Fully Meets,1,47,7,0
10005,Software Engineering,Software Engineer,M ,108987,Exceeds,1,47,13,0
10259,IT/IS,Data Analyst,M ,93093,Fully Meets,1,41,19,0
10286,Production       ,Production Technician I,M ,53564,Needs Improvement,1,37,15,4
10297,Production       ,Production Technician II,F,60270,Needs Improvement,1,36,2,5
10171,Production       ,Production Technician I,F,45998,Fully Meets,1,39,5,0
10032,Production       ,Production Technician II,F,57954,Exceeds,1,39,12,0
10130,Production       ,Production Manager,F,74669,Fully Meets,1,48,6,0
10217,Production       ,Production Technician II,F,74226,Fully Meets,0,46,14,0
10016,IT/IS,Data Analyst,F,93554,Exceeds,0,41,16,0
10050,Production       ,Production Technician I,M ,64724,Fully Meets,1,37,13,0
10164,Production       ,Production Technician I,M ,47001,Fully Meets,0,44,15,0
10124,Sales,Area Sales Manager,F,61844,Fully Meets,0,37,9,0
10187,Production       ,Production Technician I,F,46799,Fully Meets,1,41,14,0
10225,Production       ,Production Technician I,M ,59472,Fully Meets,0,-36,14,0
10262,Production       ,Production Technician I,F,46430,Fully Meets,1,-45,16,0
10131,Software Engineering,Software Engineer,M ,83363,Fully Meets,1,41,4,0
10239,IT/IS,BI Developer,F,95920,Fully Meets,0,45,10,0
10152,Production       ,Production Technician I,M ,61729,Fully Meets,1,41,19,0
10140,Sales,Area Sales Manager,M ,61809,Fully Meets,0,71,4,0
10058,Production       ,Production Technician I,M ,45115,Fully Meets,1,43,11,0
10011,Production       ,Production Technician I,F,46738,Exceeds,0,52,16,0
10230,Production       ,Production Technician II,F,64971,Fully Meets,1,44,10,0
10224,Production       ,Production Technician II,M ,55578,Fully Meets,1,54,13,0
10047,Production       ,Production Technician I,M ,50428,Fully Meets,1,51,11,0
10285,Production       ,Production Technician I,F,61422,Needs Improvement,1,40,16,4
10020,Production       ,Production Technician I,M ,63353,Exceeds,0,41,4,0
10162,IT/IS,Data Analyst,F,89883,Fully Meets,0,44,15,0
10149,IT/IS,Principal Data Architect,F,120000,Fully Meets,1,-48,12,0
10086,IT/IS,Data Architect,F,150290,Fully Meets,0,-47,17,0
10054,Production       ,Production Technician I,F,60627,Fully Meets,0,51,8,0
10065,Production       ,Production Technician I,M ,53180,Fully Meets,1,38,4,0
10198,IT/IS,IT Manager - DB,M ,140920,Fully Meets,0,52,13,0
10222,IT/IS,IT Manager - DB,M ,148999,Fully Meets,1,61,8,0
10126,Software Engineering,Software Engineer,F,86214,Fully Meets,0,39,2,0
10295,Production       ,Production Technician I,F,47750,Needs Improvement,0,57,4,5
10260,Production       ,Production Technician I,M ,46428,Fully Meets,1,-49,7,0
10233,Production       ,Production Technician II,M ,57975,Fully Meets,0,39,13,0
10229,IT/IS,Data Analyst ,M ,88527,Fully Meets,1,38,2,0
10169,Production       ,Production Technician I,F,56147,Fully Meets,0,37,2,0
10071,Production       ,Production Technician I,F,50923,Fully Meets,0,50,14,0
10179,IT/IS,Network Engineer,F,50750,Fully Meets,0,44,7,0
10091,Production       ,Production Technician I,F,52087,Fully Meets,0,40,15,0
10178,IT/IS,Data Analyst,M ,87826,Fully Meets,0,55,16,0
10039,Admin Offices,Administrative Assistant,F,51920,Fully Meets,0,37,2,0
10095,Production       ,Production Technician II,F,63878,Fully Meets,1,38,20,0
10027,Production       ,Production Technician II,M ,60656,Exceeds,0,-38,4,0
10291,Sales,Sales Manager,M ,72992,Needs Improvement,0,41,16,2
10153,Admin Offices,Administrative Assistant,F,55000,Fully Meets,1,38,17,0
10157,Production       ,Production Technician I,F,58939,Fully Meets,0,61,16,0
10119,IT/IS,IT Support,F,66593,Fully Meets,0,52,19,0
10180,IT/IS,Sr. Network Engineer,M ,87565,Fully Meets,0,42,13,0
10302,Production       ,Production Technician I,F,64021,PIP,0,-43,20,6
10090,Production       ,Production Manager,F,65714,Fully Meets,0,-50,15,0
10030,Production       ,Production Technician I,F,62425,Exceeds,1,-48,16,0
10278,Production       ,Production Technician I,F,47961,Fully Meets,0,43,9,0
10307,Sales,Area Sales Manager,M ,58273,PIP,0,51,5,3
10147,Admin Offices,Accountant I,M ,63003,Fully Meets,0,40,9,0
10266,Production       ,Production Technician I,M ,61355,Fully Meets,0,40,4,0
10241,Sales,Area Sales Manager,F,60120,Fully Meets,0,36,18,0
10158,Production       ,Production Manager,F,63682,Fully Meets,0,47,12,0
10117,Production       ,Production Technician I,M ,63025,Fully Meets,0,43,10,0
10209,Production       ,Production Technician I,F,59238,Fully Meets,0,-43,13,0
10024,Software Engineering,Software Engineer,M ,92989,Exceeds,0,42,1,0
10173,IT/IS,BI Developer,M ,90100,Fully Meets,0,38,14,0
10221,Production       ,Production Technician I,F,60754,Fully Meets,1,51,11,0
10146,Production       ,Production Technician II,F,72202,Fully Meets,1,-28,3,0
10161,Sales,Area Sales Manager,F,58370,Fully Meets,0,60,18,0
10141,Production       ,Production Technician I,F,48413,Fully Meets,1,60,1,0
10268,Production       ,Production Technician II,M ,67176,Fully Meets,1,-50,15,0
10123,Production       ,Production Technician I,F,56339,Fully Meets,0,58,4,0
10013,Sales,Area Sales Manager,M ,64397,Exceeds,0,-42,6,0
10287,Production       ,Production Technician I,F,63025,Needs Improvement,0,42,18,4
10044,IT/IS,Network Engineer,M ,75281,Fully Meets,1,37,11,0
10102,Software Engineering,Software Engineer,M ,100416,Fully Meets,1,42,9,0
10270,Production       ,Production Technician II,F,74813,Fully Meets,1,40,5,0
10045,IT/IS,Network Engineer,M ,76029,Fully Meets,0,-44,8,0
10205,Sales,Area Sales Manager,F,57859,Fully Meets,0,34,16,0
10014,Production       ,Production Technician I,M ,58523,Exceeds,1,39,15,0
10144,Production       ,Production Manager,M ,88976,Fully Meets,0,57,19,0
10253,Sales,Area Sales Manager,M ,55875,Fully Meets,0,36,11,0
10118,IT/IS,Database Administrator,M ,113999,Fully Meets,1,39,9,0
10022,Production       ,Production Technician I,F,49773,Exceeds,1,39,18,0
10183,Production       ,Production Technician I,F,62068,Fully Meets,0,40,7,0
10190,Production       ,Production Technician II,M ,66541,Fully Meets,0,49,4,0
10274,Production       ,Production Manager,F,80512,Fully Meets,1,-30,5,0
10293,Production       ,Production Technician I,F,50274,Needs Improvement,1,46,13,6
10172,IT/IS,Senior BI Developer,M ,84903,Fully Meets,0,44,17,0
10127,IT/IS,Sr. Network Engineer,F,107226,Fully Meets,0,48,7,0
10072,Production       ,Production Technician I,M ,58371,Fully Meets,1,38,11,0
10048,Production       ,Production Technician I,M ,55140,Fully Meets,1,60,7,0
10204,Production       ,Production Technician I,F,58062,Fully Meets,1,42,9,0
10264,Production       ,Production Technician I,F,59728,Fully Meets,1,57,16,0
10033,Production       ,Production Technician II,M ,70507,Exceeds,1,67,7,0
10174,Production       ,Production Technician II,F,60446,Fully Meets,0,40,14,0
10135,Production       ,Production Technician II,M ,65893,Fully Meets,0,40,13,0
10301,Production       ,Production Technician I,F,48513,PIP,1,43,4,5
10010,IT/IS,CIO,F,220450,Exceeds,0,46,16,0
10043,IT/IS,Data Analyst,F,89292,Fully Meets,0,47,11,0
10271,Production       ,Production Technician I,F,45046,Fully Meets,0,47,2,0
